148,3,21.83
149,3,22.03
150,3,22.23
1,4,3.35
2,4,3.35
3,4,3.35
4,4,3.35
5,4,3.35
6,4,3.35
7,4,3.35
8,4,3.35
9,4,3.35
10,4,3.35
11,4,3.35
12,4,3.35
13,4,3.35
14,4,3.35
15,4,3.35
16,4,3.35
17,4,3.35
18,4,3.35
19,4,3.35
20,4,3.44
21,4,3.54
22,4,3.67
23,4,3.79
24,4,3.91
25,4,4.01
26,4,4.12
27,4,4.22
28,4,4.36
29,4,4.48
30,4,4.62
31,4,4.72
32,4,4.85
33,4,4.97
34,4,5.08
35,4,5.20
36,4,5.29
37,4,5.39
38,4,5.51
39,4,5.64
40,4,5.77
41,4,5.86
42,4,5.98
43,4,6.10
44,4,6.20
45,4,6.32
46,4,6.40
47,4,6.50
48,4,6.58
49,4,6.67
50,4,6.74
51,4,6.79
52,4,6.83
53,4,6.87
54,4,6.94
55,4,7.00
56,4,7.07
57,4,7.09
58,4,7.16
59,4,7.21
60,4,7.29
61,4,7.34
62,4,7.38
63,4,7.42
64,4,7.48
65,4,7.56
66,4,7.64
67,4,7.75
68,4,7.86
69,4,7.97
70,4,8.09
71,4,8.20
72,4,8.31
73,4,8.42
74,4,8.54
75,4,8.66
76,4,8.77
77,4,8.97
78,4,9.16
79,4,9.39
80,4,9.61
81,4,9.83
82,4,10.06
83,4,10.28
84,4,10.49
85,4,10.69
86,4,10.91
87,4,11.15
88,4,11.36
89,4,11.57
90,4,11.75
91,4,11.98
92,4,12.15
93,4,12.38
94,4,12.56
95,4,12.75
96,4,12.97
97,4,13.17
98,4,13.42
99,4,13.68
100,4,13.93
101,4,14.18
102,4,14.35
103,4,14.52
104,4,14.69
105,4,14.86
106,4,15.03
107,4,15.21
108,4,15.38
109,4,15.55
110,4,15.72
111,4,15.90
112,4,16.07
113,4,16.25
114,4,16.43
115,4,16.61
116,4,16.78
117,4,16.96
118,4,17.14
119,4,17.31
120,4,17.49
121,4,17.67
122,4,17.85
123,4,18.03
124,4,18.22
125,4,18.40
126,4,18.58
127,4,18.77
128,4,18.95
129,4,19.13
130,4,19.31
131,4,19.50
132,4,19.68
133,4,19.87
134,4,20.06
135,4,20.24
136,4,20.44
137,4,20.63
138,4,20.83
139,4,21.02
140,4,21.22
141,4,21.42
142,4,21.62
143,4,21.82
144,4,22.03
145,4,22.23
146,4,22.43
147,4,22.64
148,4,22.84
149,4,23.04
150,4,23.42
1,5,3.35
2,5,3.35
3,5,3.35
4,5,3.35
5,5,3.35
6,5,3.35
7,5,3.35
8,5,3.35
9,5,3.35
10,5,3.35
11,5,3.35
12,5,3.35
13,5,3.35
14,5,3.35
15,5,3.35
16,5,3.39
17,5,3.53
18,5,3.72
19,5,3.86
20,5,4.01
21,5,4.16
22,5,4.31
23,5,4.46
24,5,4.60
25,5,4.74
26,5,4.88
27,5,5.04
28,5,5.19
29,5,5.31
30,5,5.47
31,5,5.61
32,5,5.77
33,5,5.92
34,5,6.07
35,5,6.22
36,5,6.37
37,5,6.51
38,5,6.67
39,5,6.81
40,5,6.95
41,5,7.08
42,5,7.21
43,5,7.36
44,5,7.50
45,5,7.65
46,5,7.79
47,5,7.92
48,5,8.05
49,5,8.19
50,5,8.22
51,5,8.27
52,5,8.38
53,5,8.49
54,5,8.60
55,5,8.73
56,5,8.85
57,5,8.97
58,5,9.07
59,5,9.15
60,5,9.22
61,5,9.33
62,5,9.41
63,5,9.47
64,5,9.54
65,5,9.59
66,5,9.65
67,5,9.68
68,5,9.81
69,5,9.95
70,5,10.07
71,5,10.19
72,5,10.32
73,5,10.45
74,5,10.59
75,5,10.77
76,5,10.95
77,5,11.08
78,5,11.21
79,5,11.38
80,5,11.54
81,5,11.62
82,5,11.84
83,5,11.92
84,5,12.15
85,5,12.38
86,5,12.55
87,5,12.65
88,5,12.88
89,5,13.10
90,5,13.23
91,5,13.41
92,5,13.59
93,5,13.78
94,5,13.96
95,5,14.15
96,5,14.30
97,5,14.53
98,5,14.70
99,5,14.89
100,5,15.11
101,5,15.32
102,5,15.52
103,5,15.68
104,5,15.84
105,5,16.01
106,5,16.17
107,5,16.34
108,5,16.50
109,5,16.66
110,5,16.82
111,5,16.99
112,5,17.15
113,5,17.31
114,5,17.48
115,5,17.65
116,5,17.77
117,5,17.94
118,5,18.10
119,5,18.26
120,5,18.43
121,5,18.56
122,5,18.73
123,5,18.89
124,5,19.06
125,5,19.22
126,5,19.35
127,5,19.51
128,5,19.68
129,5,19.85
130,5,20.01
131,5,20.15
132,5,20.31
133,5,20.47
134,5,20.64
135,5,20.81
136,5,20.99
137,5,21.14
138,5,21.34
139,5,21.52
140,5,21.70
141,5,21.86
142,5,22.04
143,5,22.22
144,5,22.40
145,5,22.58
146,5,22.75
147,5,22.93
148,5,23.12
149,5,23.29
150,5,24.07
1,6,3.35
2,6,3.35
3,6,3.35
4,6,3.35
5,6,3.35
6,6,3.35
7,6,3.35
8,6,3.35
9,6,3.35
10,6,3.35
11,6,3.35
12,6,3.42
13,6,3.57
14,6,3.76
15,6,3.94
16,6,4.08
17,6,4.29
18,6,4.49
19,6,4.68
20,6,4.89
21,6,5.09
22,6,5.29
23,6,5.49
24,6,5.70
25,6,5.90
26,6,6.12
27,6,6.32
28,6,6.52
29,6,6.71
30,6,6.91
31,6,7.10
32,6,7.30
33,6,7.49
34,6,7.70
35,6,7.89
36,6,8.09
37,6,8.26
38,6,8.45
39,6,8.66
40,6,8.84
41,6,9.04
42,6,9.25
43,6,9.48
44,6,9.65
45,6,9.81
46,6,9.98
47,6,10.11
48,6,10.26
49,6,10.39
50,6,10.39
51,6,10.46
52,6,10.47
53,6,10.52
54,6,10.61
55,6,10.65
56,6,10.71
57,6,10.82
58,6,10.95
59,6,11.05
60,6,11.15
61,6,11.25
62,6,11.32
63,6,11.40
64,6,11.48
65,6,11.57
66,6,11.69
67,6,11.79
68,6,11.85
69,6,11.91
70,6,12.04
71,6,12.18
72,6,12.31
73,6,12.48
74,6,12.68
75,6,12.85
76,6,13.02
77,6,13.17
78,6,13.32
79,6,13.51
80,6,13.74
81,6,13.92
82,6,14.00
83,6,14.22
84,6,14.43
85,6,14.66
86,6,14.83
87,6,15.02
88,6,15.22
89,6,15.41
90,6,15.49
91,6,15.65
92,6,15.85
93,6,15.97
94,6,16.16
95,6,16.27
96,6,16.36
97,6,16.56
98,6,16.75
99,6,16.94
100,6,17.12
101,6,17.31
102,6,17.49
103,6,17.65
104,6,17.82
105,6,17.99
106,6,18.15
107,6,18.32
108,6,18.49
109,6,18.65
110,6,18.83
111,6,18.99
112,6,19.15
113,6,19.32
114,6,19.49
115,6,19.65
116,6,19.78
117,6,19.94
118,6,20.11
119,6,20.27
120,6,20.44
121,6,20.57
122,6,20.73
123,6,20.89
124,6,21.06
125,6,21.22
126,6,21.35
127,6,21.51
128,6,21.67
129,6,21.84
130,6,22.00
131,6,22.12
132,6,22.29
133,6,22.44
134,6,22.62
135,6,22.80
136,6,22.98
137,6,23.12
138,6,23.34
139,6,23.52
140,6,23.71
141,6,23.85
142,6,24.02
143,6,24.21
144,6,24.39
145,6,24.57
146,6,24.75
147,6,24.93
148,6,25.12
149,6,25.30
150,6,25.49
1,7,3.35
2,7,3.35
3,7,3.35
4,7,3.35
5,7,3.35
6,7,3.35
7,7,3.35
8,7,3.35
9,7,3.36
10,7,3.59
11,7,3.82
12,7,4.05
13,7,4.29
14,7,4.52
15,7,4.75
16,7,4.91
17,7,5.17
18,7,5.39
19,7,5.62
20,7,5.84
21,7,6.07
22,7,6.30
23,7,6.53
24,7,6.75
25,7,6.98
26,7,7.18
27,7,7.42
28,7,7.63
29,7,7.81
30,7,8.02
31,7,8.24
32,7,8.46
33,7,8.68
34,7,8.91
35,7,9.14
36,7,9.37
37,7,9.58
38,7,9.81
39,7,10.07
40,7,10.28
41,7,10.53
42,7,10.80
43,7,11.09
44,7,11.33
45,7,11.55
46,7,11.79
47,7,12.02
48,7,12.25
49,7,12.47
50,7,12.48
51,7,12.54
52,7,12.68
53,7,12.79
54,7,12.86
55,7,12.91
56,7,12.93
57,7,13.00
58,7,13.05
59,7,13.12
60,7,13.19
61,7,13.27
62,7,13.35
63,7,13.43
64,7,13.52
65,7,13.59
66,7,13.66
67,7,13.73
68,7,13.81
69,7,13.88
70,7,13.92
71,7,14.13
72,7,14.30
73,7,14.52
74,7,14.74
75,7,14.89
76,7,15.14
77,7,15.42
78,7,15.68
79,7,15.77
80,7,15.92
81,7,16.15
82,7,16.35
83,7,16.58
84,7,16.78
85,7,16.96
86,7,17.11
87,7,17.29
88,7,17.47
89,7,17.65
90,7,17.68
91,7,17.83
92,7,17.85
93,7,17.97
94,7,18.01
95,7,18.10
96,7,18.18
97,7,18.37
98,7,18.56
99,7,18.74
100,7,18.93
101,7,19.12
102,7,19.29
103,7,19.46
104,7,19.63
105,7,19.80
106,7,19.98
107,7,20.15
108,7,20.33
109,7,20.50
110,7,20.69
111,7,20.86
112,7,21.04
113,7,21.21
114,7,21.38
115,7,21.56
116,7,21.70
117,7,21.87
118,7,22.04
119,7,22.22
120,7,22.39
121,7,22.52
122,7,22.69
123,7,22.87
124,7,23.04
125,7,23.21
126,7,23.34
127,7,23.51
128,7,23.68
129,7,23.85
130,7,24.02
131,7,24.15
132,7,24.32
133,7,24.49
134,7,24.66
135,7,24.84
136,7,25.02
137,7,25.17
138,7,25.38
139,7,25.55
140,7,25.73
141,7,25.86
142,7,26.04
143,7,26.23
144,7,26.40
145,7,26.58
146,7,26.76
147,7,26.94
148,7,27.12
149,7,27.29
150,7,27.48
1,8,3.35
2,8,3.35
3,8,3.35
4,8,3.35
5,8,3.35
6,8,3.35
7,8,3.35
8,8,3.51
9,8,3.72
10,8,3.97
11,8,4.20
12,8,4.48
13,8,4.77
14,8,5.05
15,8,5.31
16,8,5.50
17,8,5.79
18,8,6.09
19,8,6.38
20,8,6.67
21,8,6.94
22,8,7.24
23,8,7.54
24,8,7.83
25,8,8.12
26,8,8.39
27,8,8.68
28,8,8.98
29,8,9.25
30,8,9.55
31,8,9.82
32,8,10.11
33,8,10.39
34,8,10.68
35,8,10.96
36,8,11.18
37,8,11.40
38,8,11.61
39,8,11.84
40,8,12.04
41,8,12.18
42,8,12.35
43,8,12.56
44,8,12.69
45,8,12.91
46,8,13.12
47,8,13.33
48,8,13.54
49,8,13.75
50,8,13.96
51,8,14.04
52,8,14.25
53,8,14.46
54,8,14.64
55,8,14.81
56,8,15.00
57,8,15.15
58,8,15.28
59,8,15.39
60,8,15.49
61,8,15.58
62,8,15.67
63,8,15.77
64,8,15.86
65,8,15.95
66,8,16.07
67,8,16.11
68,8,16.15
69,8,16.19
70,8,16.34
71,8,16.36
72,8,16.41
73,8,16.45
74,8,16.51
75,8,16.55
76,8,16.64
77,8,16.67
78,8,16.68
79,8,16.80
80,8,16.92
81,8,16.98
82,8,17.05
83,8,17.25
84,8,17.45
85,8,17.64
86,8,17.83
87,8,18.03
88,8,18.23
89,8,18.43
90,8,18.62
91,8,18.82
92,8,19.03
93,8,19.22
94,8,19.42
95,8,19.62
96,8,19.81
97,8,20.02
98,8,20.22
99,8,20.42
100,8,20.62
101,8,20.81
102,8,21.01
103,8,21.20
104,8,21.40
105,8,21.58
106,8,21.78
107,8,21.98
108,8,22.17
109,8,22.37
110,8,22.56
111,8,22.81
112,8,23.05
113,8,23.24
114,8,23.44
115,8,23.63
116,8,23.77
117,8,23.97
118,8,24.16
119,8,24.47
120,8,24.66
121,8,24.81
122,8,25.01
123,8,25.20
124,8,25.39
125,8,25.59
126,8,25.74
127,8,25.93
128,8,26.13
129,8,26.32
130,8,26.52
131,8,26.79
132,8,26.98
133,8,27.17
134,8,27.38
135,8,27.57
136,8,27.77
137,8,27.97
138,8,28.16
139,8,28.36
140,8,28.56
141,8,28.70
142,8,28.89
143,8,29.09
144,8,29.28
145,8,29.48
146,8,29.67
147,8,29.87
148,8,30.07
149,8,30.41
150,8,30.60
